,index,start_interval,price(EUR/MWh),price(EUR/KWh),date,day,hour,weekday,days_for_aggregation
665,808,2019-02-03 17:00:00,45.79,0.04579,2019-02-03,6,17,6,26
666,809,2019-02-03 18:00:00,51.94,0.05194,2019-02-03,6,18,6,26
667,810,2019-02-03 19:00:00,59.54,0.059539999999999996,2019-02-03,6,19,6,26
668,811,2019-02-03 20:00:00,60.67,0.06067,2019-02-03,6,20,6,26
669,812,2019-02-03 21:00:00,57.4,0.0574,2019-02-03,6,21,6,26
670,813,2019-02-03 22:00:00,51.94,0.05194,2019-02-03,6,22,6,26
671,814,2019-02-03 23:00:00,46.25,0.04625,2019-02-03,6,23,6,26
672,815,2019-02-04 00:00:00,41.76,0.04176,2019-02-04,0,0,0,27
673,816,2019-02-04 01:00:00,40.0,0.04,2019-02-04,0,1,0,27
674,817,2019-02-04 02:00:00,40.11,0.04011,2019-02-04,0,2,0,27
675,818,2019-02-04 03:00:00,39.42,0.039420000000000004,2019-02-04,0,3,0,27
676,819,2019-02-04 04:00:00,39.21,0.03921,2019-02-04,0,4,0,27
677,820,2019-02-04 05:00:00,38.55,0.038549999999999994,2019-02-04,0,5,0,27
678,821,2019-02-04 06:00:00,40.63,0.04063,2019-02-04,0,6,0,27
679,822,2019-02-04 07:00:00,47.16,0.047159999999999994,2019-02-04,0,7,0,27
680,823,2019-02-04 08:00:00,55.74,0.055740000000000005,2019-02-04,0,8,0,27
681,824,2019-02-04 09:00:00,55.34,0.05534,2019-02-04,0,9,0,27
682,825,2019-02-04 10:00:00,59.0,0.059,2019-02-04,0,10,0,27
683,826,2019-02-04 11:00:00,53.0,0.053,2019-02-04,0,11,0,27
684,827,2019-02-04 12:00:00,44.7,0.044700000000000004,2019-02-04,0,12,0,27
685,828,2019-02-04 13:00:00,41.69,0.04169,2019-02-04,0,13,0,27
686,829,2019-02-04 14:00:00,40.8,0.040799999999999996,2019-02-04,0,14,0,27
687,830,2019-02-04 15:00:00,45.4,0.045399999999999996,2019-02-04,0,15,0,27
688,831,2019-02-04 16:00:00,45.49,0.04549,2019-02-04,0,16,0,27
689,832,2019-02-04 17:00:00,46.59,0.046590000000000006,2019-02-04,0,17,0,27
690,833,2019-02-04 18:00:00,49.9,0.0499,2019-02-04,0,18,0,27
691,834,2019-02-04 19:00:00,46.78,0.04678,2019-02-04,0,19,0,27
692,835,2019-02-04 20:00:00,42.08,0.04208,2019-02-04,0,20,0,27
693,836,2019-02-04 21:00:00,40.59,0.04059,2019-02-04,0,21,0,27
694,837,2019-02-04 22:00:00,39.9,0.0399,2019-02-04,0,22,0,27
695,838,2019-02-04 23:00:00,39.7,0.039700000000000006,2019-02-04,0,23,0,27
696,839,2019-02-05 00:00:00,34.9,0.0349,2019-02-05,1,0,1,28
697,840,2019-02-05 01:00:00,37.3,0.0373,2019-02-05,1,1,1,28
698,841,2019-02-05 02:00:00,37.4,0.037399999999999996,2019-02-05,1,2,1,28
699,842,2019-02-05 03:00:00,38.42,0.03842,2019-02-05,1,3,1,28
700,843,2019-02-05 04:00:00,39.9,0.0399,2019-02-05,1,4,1,28
701,844,2019-02-05 05:00:00,39.9,0.0399,2019-02-05,1,5,1,28
702,845,2019-02-05 06:00:00,42.99,0.04299,2019-02-05,1,6,1,28
703,846,2019-02-05 07:00:00,54.13,0.054130000000000005,2019-02-05,1,7,1,28
704,847,2019-02-05 08:00:00,62.22,0.06222,2019-02-05,1,8,1,28
705,848,2019-02-05 09:00:00,70.3,0.0703,2019-02-05,1,9,1,28
706,849,2019-02-05 10:00:00,75.19,0.07518999999999999,2019-02-05,1,10,1,28
707,850,2019-02-05 11:00:00,69.96,0.06996,2019-02-05,1,11,1,28
708,851,2019-02-05 12:00:00,62.85,0.06285,2019-02-05,1,12,1,28
709,852,2019-02-05 13:00:00,58.93,0.058929999999999996,2019-02-05,1,13,1,28
710,853,2019-02-05 14:00:00,57.96,0.05796,2019-02-05,1,14,1,28
711,854,2019-02-05 15:00:00,57.96,0.05796,2019-02-05,1,15,1,28
712,855,2019-02-05 16:00:00,58.04,0.05804,2019-02-05,1,16,1,28
713,856,2019-02-05 17:00:00,60.35,0.06035,2019-02-05,1,17,1,28
714,857,2019-02-05 18:00:00,63.06,0.06306,2019-02-05,1,18,1,28
715,858,2019-02-05 19:00:00,65.79,0.06579,2019-02-05,1,19,1,28
716,859,2019-02-05 20:00:00,62.63,0.06263,2019-02-05,1,20,1,28
717,860,2019-02-05 21:00:00,61.77,0.061770000000000005,2019-02-05,1,21,1,28
718,861,2019-02-05 22:00:00,52.93,0.05293,2019-02-05,1,22,1,28
719,862,2019-02-05 23:00:00,46.03,0.04603,2019-02-05,1,23,1,28
720,863,2019-02-06 00:00:00,42.6,0.0426,2019-02-06,2,0,2,29
721,864,2019-02-06 01:00:00,42.8,0.0428,2019-02-06,2,1,2,29
722,865,2019-02-06 02:00:00,41.63,0.04163,2019-02-06,2,2,2,29
723,866,2019-02-06 03:00:00,40.5,0.0405,2019-02-06,2,3,2,29
724,867,2019-02-06 04:00:00,40.4,0.0404,2019-02-06,2,4,2,29
725,868,2019-02-06 05:00:00,41.38,0.04138,2019-02-06,2,5,2,29
726,869,2019-02-06 06:00:00,42.31,0.04231,2019-02-06,2,6,2,29
727,870,2019-02-06 07:00:00,50.66,0.05066,2019-02-06,2,7,2,29
728,871,2019-02-06 08:00:00,53.3,0.0533,2019-02-06,2,8,2,29
729,872,2019-02-06 09:00:00,55.93,0.05593,2019-02-06,2,9,2,29
730,873,2019-02-06 10:00:00,53.45,0.053450000000000004,2019-02-06,2,10,2,29
731,874,2019-02-06 11:00:00,55.37,0.055369999999999996,2019-02-06,2,11,2,29
732,875,2019-02-06 12:00:00,55.09,0.05509,2019-02-06,2,12,2,29
733,876,2019-02-06 13:00:00,54.94,0.054939999999999996,2019-02-06,2,13,2,29
734,877,2019-02-06 14:00:00,54.55,0.054549999999999994,2019-02-06,2,14,2,29
735,878,2019-02-06 15:00:00,52.93,0.05293,2019-02-06,2,15,2,29
736,879,2019-02-06 16:00:00,54.3,0.054299999999999994,2019-02-06,2,16,2,29
737,880,2019-02-06 17:00:00,56.73,0.056729999999999996,2019-02-06,2,17,2,29
738,881,2019-02-06 18:00:00,60.27,0.060270000000000004,2019-02-06,2,18,2,29
739,882,2019-02-06 19:00:00,62.4,0.0624,2019-02-06,2,19,2,29
740,883,2019-02-06 20:00:00,58.94,0.05894,2019-02-06,2,20,2,29
741,884,2019-02-06 21:00:00,54.37,0.054369999999999995,2019-02-06,2,21,2,29
742,885,2019-02-06 22:00:00,50.49,0.05049,2019-02-06,2,22,2,29
743,886,2019-02-06 23:00:00,49.5,0.0495,2019-02-06,2,23,2,29
744,887,2019-02-07 00:00:00,46.18,0.04618,2019-02-07,3,0,3,30
745,888,2019-02-07 01:00:00,46.25,0.04625,2019-02-07,3,1,3,30
746,889,2019-02-07 02:00:00,45.21,0.04521,2019-02-07,3,2,3,30
747,890,2019-02-07 03:00:00,41.24,0.04124,2019-02-07,3,3,3,30
748,891,2019-02-07 04:00:00,38.05,0.03805,2019-02-07,3,4,3,30
749,892,2019-02-07 05:00:00,37.0,0.037,2019-02-07,3,5,3,30
750,893,2019-02-07 06:00:00,39.04,0.03904,2019-02-07,3,6,3,30
751,894,2019-02-07 07:00:00,48.06,0.048060000000000005,2019-02-07,3,7,3,30
752,895,2019-02-07 08:00:00,50.77,0.05077,2019-02-07,3,8,3,30
753,896,2019-02-07 09:00:00,54.79,0.05479,2019-02-07,3,9,3,30
754,897,2019-02-07 10:00:00,53.7,0.053700000000000005,2019-02-07,3,10,3,30
755,898,2019-02-07 11:00:00,53.17,0.05317,2019-02-07,3,11,3,30
756,899,2019-02-07 12:00:00,50.0,0.05,2019-02-07,3,12,3,30
757,900,2019-02-07 13:00:00,49.45,0.04945,2019-02-07,3,13,3,30
758,901,2019-02-07 14:00:00,46.09,0.046090000000000006,2019-02-07,3,14,3,30
759,902,2019-02-07 15:00:00,42.58,0.04258,2019-02-07,3,15,3,30
760,903,2019-02-07 16:00:00,43.32,0.04332,2019-02-07,3,16,3,30
761,904,2019-02-07 17:00:00,46.28,0.04628,2019-02-07,3,17,3,30
762,905,2019-02-07 18:00:00,51.65,0.05165,2019-02-07,3,18,3,30
763,906,2019-02-07 19:00:00,49.76,0.04976,2019-02-07,3,19,3,30
764,907,2019-02-07 20:00:00,45.4,0.045399999999999996,2019-02-07,3,20,3,30
765,908,2019-02-07 21:00:00,43.19,0.04319,2019-02-07,3,21,3,30
766,909,2019-02-07 22:00:00,45.7,0.045700000000000005,2019-02-07,3,22,3,30
767,910,2019-02-07 23:00:00,43.55,0.04355,2019-02-07,3,23,3,30
768,911,2019-02-08 00:00:00,42.0,0.042,2019-02-08,4,0,4,31
769,912,2019-02-08 01:00:00,46.85,0.04685,2019-02-08,4,1,4,31
770,913,2019-02-08 02:00:00,45.0,0.045,2019-02-08,4,2,4,31
771,914,2019-02-08 03:00:00,46.0,0.046,2019-02-08,4,3,4,31
772,915,2019-02-08 04:00:00,45.0,0.045,2019-02-08,4,4,4,31
773,916,2019-02-08 05:00:00,37.4,0.037399999999999996,2019-02-08,4,5,4,31
774,917,2019-02-08 06:00:00,39.49,0.039490000000000004,2019-02-08,4,6,4,31
775,918,2019-02-08 07:00:00,46.5,0.0465,2019-02-08,4,7,4,31
776,919,2019-02-08 08:00:00,55.87,0.055869999999999996,2019-02-08,4,8,4,31
777,920,2019-02-08 09:00:00,57.83,0.05783,2019-02-08,4,9,4,31
778,921,2019-02-08 10:00:00,58.31,0.05831,2019-02-08,4,10,4,31
779,922,2019-02-08 11:00:00,59.04,0.05904,2019-02-08,4,11,4,31
780,923,2019-02-08 12:00:00,57.56,0.05756,2019-02-08,4,12,4,31
781,924,2019-02-08 13:00:00,54.13,0.054130000000000005,2019-02-08,4,13,4,31
782,925,2019-02-08 14:00:00,51.48,0.05148,2019-02-08,4,14,4,31
783,926,2019-02-08 15:00:00,48.31,0.048310000000000006,2019-02-08,4,15,4,31
784,927,2019-02-08 16:00:00,45.45,0.045450000000000004,2019-02-08,4,16,4,31
785,928,2019-02-08 17:00:00,45.8,0.0458,2019-02-08,4,17,4,31
786,929,2019-02-08 18:00:00,50.0,0.05,2019-02-08,4,18,4,31
787,930,2019-02-08 19:00:00,52.34,0.052340000000000005,2019-02-08,4,19,4,31
788,931,2019-02-08 20:00:00,47.59,0.04759,2019-02-08,4,20,4,31
789,932,2019-02-08 21:00:00,47.4,0.0474,2019-02-08,4,21,4,31
790,933,2019-02-08 22:00:00,46.66,0.04665999999999999,2019-02-08,4,22,4,31
791,934,2019-02-08 23:00:00,46.43,0.04643,2019-02-08,4,23,4,31
792,935,2019-02-09 00:00:00,46.49,0.046490000000000004,2019-02-09,5,0,5,32
793,936,2019-02-09 01:00:00,46.2,0.046200000000000005,2019-02-09,5,1,5,32
794,937,2019-02-09 02:00:00,40.0,0.04,2019-02-09,5,2,5,32
795,938,2019-02-09 03:00:00,39.87,0.039869999999999996,2019-02-09,5,3,5,32
796,939,2019-02-09 04:00:00,37.1,0.0371,2019-02-09,5,4,5,32
797,940,2019-02-09 05:00:00,33.18,0.03318,2019-02-09,5,5,5,32
798,941,2019-02-09 06:00:00,30.13,0.03013,2019-02-09,5,6,5,32
799,942,2019-02-09 07:00:00,38.0,0.038,2019-02-09,5,7,5,32
800,943,2019-02-09 08:00:00,41.12,0.04112,2019-02-09,5,8,5,32
801,944,2019-02-09 09:00:00,43.82,0.04382,2019-02-09,5,9,5,32
802,945,2019-02-09 10:00:00,48.54,0.04854,2019-02-09,5,10,5,32
803,946,2019-02-09 11:00:00,49.9,0.0499,2019-02-09,5,11,5,32
804,947,2019-02-09 12:00:00,47.09,0.04709000000000001,2019-02-09,5,12,5,32
805,948,2019-02-09 13:00:00,46.82,0.04682,2019-02-09,5,13,5,32
806,949,2019-02-09 14:00:00,43.6,0.0436,2019-02-09,5,14,5,32
807,950,2019-02-09 15:00:00,38.9,0.0389,2019-02-09,5,15,5,32
808,951,2019-02-09 16:00:00,42.4,0.0424,2019-02-09,5,16,5,32
809,952,2019-02-09 17:00:00,43.35,0.04335,2019-02-09,5,17,5,32
810,953,2019-02-09 18:00:00,54.37,0.054369999999999995,2019-02-09,5,18,5,32
811,954,2019-02-09 19:00:00,50.98,0.05098,2019-02-09,5,19,5,32
812,955,2019-02-09 20:00:00,50.01,0.05001,2019-02-09,5,20,5,32
813,956,2019-02-09 21:00:00,52.01,0.05201,2019-02-09,5,21,5,32
814,957,2019-02-09 22:00:00,43.6,0.0436,2019-02-09,5,22,5,32
815,958,2019-02-09 23:00:00,46.3,0.046299999999999994,2019-02-09,5,23,5,32
816,959,2019-02-10 00:00:00,46.18,0.04618,2019-02-10,6,0,6,33
817,960,2019-02-10 01:00:00,45.55,0.04555,2019-02-10,6,1,6,33
818,961,2019-02-10 02:00:00,44.6,0.0446,2019-02-10,6,2,6,33
819,962,2019-02-10 03:00:00,44.6,0.0446,2019-02-10,6,3,6,33
820,963,2019-02-10 04:00:00,40.0,0.04,2019-02-10,6,4,6,33
821,964,2019-02-10 05:00:00,37.2,0.037200000000000004,2019-02-10,6,5,6,33
822,965,2019-02-10 06:00:00,37.1,0.0371,2019-02-10,6,6,6,33
823,966,2019-02-10 07:00:00,50.0,0.05,2019-02-10,6,7,6,33
824,967,2019-02-10 08:00:00,45.21,0.04521,2019-02-10,6,8,6,33
825,968,2019-02-10 09:00:00,45.0,0.045,2019-02-10,6,9,6,33
826,969,2019-02-10 10:00:00,48.85,0.048850000000000005,2019-02-10,6,10,6,33
827,970,2019-02-10 11:00:00,49.29,0.04929,2019-02-10,6,11,6,33
828,971,2019-02-10 12:00:00,50.0,0.05,2019-02-10,6,12,6,33
829,972,2019-02-10 13:00:00,54.9,0.0549,2019-02-10,6,13,6,33
830,973,2019-02-10 14:00:00,44.6,0.0446,2019-02-10,6,14,6,33
831,974,2019-02-10 15:00:00,45.4,0.045399999999999996,2019-02-10,6,15,6,33
832,975,2019-02-10 16:00:00,44.6,0.0446,2019-02-10,6,16,6,33
833,976,2019-02-10 17:00:00,46.67,0.04667,2019-02-10,6,17,6,33
834,977,2019-02-10 18:00:00,51.05,0.05105,2019-02-10,6,18,6,33
835,978,2019-02-10 19:00:00,51.37,0.05137,2019-02-10,6,19,6,33
836,979,2019-02-10 20:00:00,51.12,0.05112,2019-02-10,6,20,6,33
837,980,2019-02-10 21:00:00,49.73,0.049729999999999996,2019-02-10,6,21,6,33
838,981,2019-02-10 22:00:00,45.74,0.04574,2019-02-10,6,22,6,33
839,982,2019-02-10 23:00:00,44.3,0.0443,2019-02-10,6,23,6,33
840,983,2019-02-11 00:00:00,44.6,0.0446,2019-02-11,0,0,0,34
841,984,2019-02-11 01:00:00,42.59,0.04259,2019-02-11,0,1,0,34
842,985,2019-02-11 02:00:00,41.4,0.0414,2019-02-11,0,2,0,34
843,986,2019-02-11 03:00:00,39.8,0.039799999999999995,2019-02-11,0,3,0,34
844,987,2019-02-11 04:00:00,39.8,0.039799999999999995,2019-02-11,0,4,0,34
845,988,2019-02-11 05:00:00,41.6,0.0416,2019-02-11,0,5,0,34
846,989,2019-02-11 06:00:00,45.03,0.04503,2019-02-11,0,6,0,34
847,990,2019-02-11 07:00:00,57.63,0.05763,2019-02-11,0,7,0,34
848,991,2019-02-11 08:00:00,70.59,0.07059,2019-02-11,0,8,0,34
849,992,2019-02-11 09:00:00,65.0,0.065,2019-02-11,0,9,0,34
850,993,2019-02-11 10:00:00,71.21,0.07121,2019-02-11,0,10,0,34
851,994,2019-02-11 11:00:00,71.21,0.07121,2019-02-11,0,11,0,34
852,995,2019-02-11 12:00:00,58.43,0.05843,2019-02-11,0,12,0,34
853,996,2019-02-11 13:00:00,49.9,0.0499,2019-02-11,0,13,0,34
854,997,2019-02-11 14:00:00,41.7,0.0417,2019-02-11,0,14,0,34
855,998,2019-02-11 15:00:00,49.81,0.04981,2019-02-11,0,15,0,34
856,999,2019-02-11 16:00:00,47.0,0.047,2019-02-11,0,16,0,34
857,1000,2019-02-11 17:00:00,57.83,0.05783,2019-02-11,0,17,0,34
858,1001,2019-02-11 18:00:00,74.0,0.074,2019-02-11,0,18,0,34
859,1002,2019-02-11 19:00:00,85.23,0.08523,2019-02-11,0,19,0,34
860,1003,2019-02-11 20:00:00,94.31,0.09431,2019-02-11,0,20,0,34
861,1004,2019-02-11 21:00:00,79.9,0.0799,2019-02-11,0,21,0,34
862,1005,2019-02-11 22:00:00,60.26,0.06026,2019-02-11,0,22,0,34
863,1006,2019-02-11 23:00:00,45.0,0.045,2019-02-11,0,23,0,34
864,1007,2019-02-12 00:00:00,39.8,0.039799999999999995,2019-02-12,1,0,1,35
865,1008,2019-02-12 01:00:00,40.3,0.040299999999999996,2019-02-12,1,1,1,35
866,1009,2019-02-12 02:00:00,37.0,0.037,2019-02-12,1,2,1,35
867,1010,2019-02-12 03:00:00,37.32,0.03732,2019-02-12,1,3,1,35
868,1011,2019-02-12 04:00:00,37.4,0.037399999999999996,2019-02-12,1,4,1,35
869,1012,2019-02-12 05:00:00,37.3,0.0373,2019-02-12,1,5,1,35
870,1013,2019-02-12 06:00:00,40.02,0.04002,2019-02-12,1,6,1,35
871,1014,2019-02-12 07:00:00,46.5,0.0465,2019-02-12,1,7,1,35
872,1015,2019-02-12 08:00:00,61.22,0.06122,2019-02-12,1,8,1,35
873,1016,2019-02-12 09:00:00,64.8,0.0648,2019-02-12,1,9,1,35
874,1017,2019-02-12 10:00:00,64.74,0.06473999999999999,2019-02-12,1,10,1,35
875,1018,2019-02-12 11:00:00,60.28,0.06028,2019-02-12,1,11,1,35
876,1019,2019-02-12 12:00:00,60.49,0.06049,2019-02-12,1,12,1,35
877,1020,2019-02-12 13:00:00,53.82,0.05382,2019-02-12,1,13,1,35
878,1021,2019-02-12 14:00:00,49.98,0.04998,2019-02-12,1,14,1,35
879,1022,2019-02-12 15:00:00,49.98,0.04998,2019-02-12,1,15,1,35
880,1023,2019-02-12 16:00:00,50.17,0.05017,2019-02-12,1,16,1,35
881,1024,2019-02-12 17:00:00,52.84,0.052840000000000005,2019-02-12,1,17,1,35
882,1025,2019-02-12 18:00:00,56.92,0.05692,2019-02-12,1,18,1,35
883,1026,2019-02-12 19:00:00,60.47,0.060469999999999996,2019-02-12,1,19,1,35
884,1027,2019-02-12 20:00:00,51.27,0.05127,2019-02-12,1,20,1,35
885,1028,2019-02-12 21:00:00,45.96,0.04596,2019-02-12,1,21,1,35
886,1029,2019-02-12 22:00:00,41.6,0.0416,2019-02-12,1,22,1,35
887,1030,2019-02-12 23:00:00,44.9,0.044899999999999995,2019-02-12,1,23,1,35
888,1031,2019-02-13 00:00:00,40.2,0.0402,2019-02-13,2,0,2,36
889,1032,2019-02-13 01:00:00,39.9,0.0399,2019-02-13,2,1,2,36
890,1033,2019-02-13 02:00:00,37.6,0.0376,2019-02-13,2,2,2,36
891,1034,2019-02-13 03:00:00,36.3,0.0363,2019-02-13,2,3,2,36
892,1035,2019-02-13 04:00:00,36.0,0.036,2019-02-13,2,4,2,36
893,1036,2019-02-13 05:00:00,37.58,0.037579999999999995,2019-02-13,2,5,2,36
894,1037,2019-02-13 06:00:00,37.18,0.03718,2019-02-13,2,6,2,36
895,1038,2019-02-13 07:00:00,45.62,0.04562,2019-02-13,2,7,2,36
896,1039,2019-02-13 08:00:00,52.9,0.052899999999999996,2019-02-13,2,8,2,36
897,1040,2019-02-13 09:00:00,64.85,0.06484999999999999,2019-02-13,2,9,2,36
898,1041,2019-02-13 10:00:00,62.97,0.06297,2019-02-13,2,10,2,36
899,1042,2019-02-13 11:00:00,50.0,0.05,2019-02-13,2,11,2,36
900,1043,2019-02-13 12:00:00,48.63,0.04863,2019-02-13,2,12,2,36
901,1044,2019-02-13 13:00:00,48.49,0.048490000000000005,2019-02-13,2,13,2,36
902,1045,2019-02-13 14:00:00,47.6,0.0476,2019-02-13,2,14,2,36
903,1046,2019-02-13 15:00:00,46.3,0.046299999999999994,2019-02-13,2,15,2,36
904,1047,2019-02-13 16:00:00,46.82,0.04682,2019-02-13,2,16,2,36
905,1048,2019-02-13 17:00:00,49.71,0.049710000000000004,2019-02-13,2,17,2,36
906,1049,2019-02-13 18:00:00,53.94,0.053939999999999995,2019-02-13,2,18,2,36
907,1050,2019-02-13 19:00:00,56.55,0.056549999999999996,2019-02-13,2,19,2,36
908,1051,2019-02-13 20:00:00,54.34,0.054340000000000006,2019-02-13,2,20,2,36
909,1052,2019-02-13 21:00:00,50.13,0.05013,2019-02-13,2,21,2,36
910,1053,2019-02-13 22:00:00,46.76,0.046759999999999996,2019-02-13,2,22,2,36
911,1054,2019-02-13 23:00:00,44.5,0.0445,2019-02-13,2,23,2,36
912,1055,2019-02-14 00:00:00,42.85,0.04285,2019-02-14,3,0,3,37
913,1056,2019-02-14 01:00:00,38.6,0.0386,2019-02-14,3,1,3,37
914,1057,2019-02-14 02:00:00,39.15,0.03915,2019-02-14,3,2,3,37
915,1058,2019-02-14 03:00:00,38.6,0.0386,2019-02-14,3,3,3,37
916,1059,2019-02-14 04:00:00,39.0,0.039,2019-02-14,3,4,3,37
917,1060,2019-02-14 05:00:00,38.47,0.03847,2019-02-14,3,5,3,37
918,1061,2019-02-14 06:00:00,43.04,0.04304,2019-02-14,3,6,3,37
919,1062,2019-02-14 07:00:00,47.9,0.0479,2019-02-14,3,7,3,37
920,1063,2019-02-14 08:00:00,60.73,0.06073,2019-02-14,3,8,3,37
921,1064,2019-02-14 09:00:00,63.67,0.06367,2019-02-14,3,9,3,37
922,1065,2019-02-14 10:00:00,65.25,0.06525,2019-02-14,3,10,3,37
923,1066,2019-02-14 11:00:00,58.0,0.058,2019-02-14,3,11,3,37
924,1067,2019-02-14 12:00:00,46.12,0.046119999999999994,2019-02-14,3,12,3,37
925,1068,2019-02-14 13:00:00,44.0,0.044,2019-02-14,3,13,3,37
926,1069,2019-02-14 14:00:00,44.65,0.044649999999999995,2019-02-14,3,14,3,37
927,1070,2019-02-14 15:00:00,44.62,0.04462,2019-02-14,3,15,3,37
928,1071,2019-02-14 16:00:00,47.12,0.047119999999999995,2019-02-14,3,16,3,37
929,1072,2019-02-14 17:00:00,52.39,0.05239,2019-02-14,3,17,3,37
930,1073,2019-02-14 18:00:00,55.63,0.055630000000000006,2019-02-14,3,18,3,37
931,1074,2019-02-14 19:00:00,60.2,0.060200000000000004,2019-02-14,3,19,3,37
932,1075,2019-02-14 20:00:00,61.93,0.06193,2019-02-14,3,20,3,37
933,1076,2019-02-14 21:00:00,54.97,0.05497,2019-02-14,3,21,3,37
934,1077,2019-02-14 22:00:00,49.69,0.04969,2019-02-14,3,22,3,37
935,1078,2019-02-14 23:00:00,47.39,0.04739,2019-02-14,3,23,3,37
936,1079,2019-02-15 00:00:00,41.51,0.04151,2019-02-15,4,0,4,38
937,1080,2019-02-15 01:00:00,42.3,0.0423,2019-02-15,4,1,4,38
938,1081,2019-02-15 02:00:00,42.19,0.04219,2019-02-15,4,2,4,38
939,1082,2019-02-15 03:00:00,41.72,0.04172,2019-02-15,4,3,4,38
940,1083,2019-02-15 04:00:00,40.19,0.04019,2019-02-15,4,4,4,38
941,1084,2019-02-15 05:00:00,41.1,0.041100000000000005,2019-02-15,4,5,4,38
942,1085,2019-02-15 06:00:00,43.67,0.04367,2019-02-15,4,6,4,38
943,1086,2019-02-15 07:00:00,52.98,0.05298,2019-02-15,4,7,4,38
944,1087,2019-02-15 08:00:00,59.98,0.05998,2019-02-15,4,8,4,38
945,1088,2019-02-15 09:00:00,61.73,0.06173,2019-02-15,4,9,4,38
946,1089,2019-02-15 10:00:00,57.4,0.0574,2019-02-15,4,10,4,38
947,1090,2019-02-15 11:00:00,50.25,0.05025,2019-02-15,4,11,4,38
948,1091,2019-02-15 12:00:00,40.84,0.04084,2019-02-15,4,12,4,38
949,1092,2019-02-15 13:00:00,41.05,0.041049999999999996,2019-02-15,4,13,4,38
950,1093,2019-02-15 14:00:00,41.0,0.041,2019-02-15,4,14,4,38
951,1094,2019-02-15 15:00:00,42.52,0.04252,2019-02-15,4,15,4,38
952,1095,2019-02-15 16:00:00,44.41,0.04441,2019-02-15,4,16,4,38
953,1096,2019-02-15 17:00:00,48.18,0.04818,2019-02-15,4,17,4,38
954,1097,2019-02-15 18:00:00,53.61,0.05361,2019-02-15,4,18,4,38
955,1098,2019-02-15 19:00:00,56.54,0.05654,2019-02-15,4,19,4,38
956,1099,2019-02-15 20:00:00,55.49,0.055490000000000005,2019-02-15,4,20,4,38
957,1100,2019-02-15 21:00:00,49.9,0.0499,2019-02-15,4,21,4,38
958,1101,2019-02-15 22:00:00,41.15,0.04115,2019-02-15,4,22,4,38
959,1102,2019-02-15 23:00:00,45.86,0.04586,2019-02-15,4,23,4,38
960,1103,2019-02-16 00:00:00,41.93,0.04193,2019-02-16,5,0,5,39
961,1104,2019-02-16 01:00:00,41.17,0.04117,2019-02-16,5,1,5,39
962,1105,2019-02-16 02:00:00,39.79,0.03979,2019-02-16,5,2,5,39
963,1106,2019-02-16 03:00:00,36.0,0.036,2019-02-16,5,3,5,39
964,1107,2019-02-16 04:00:00,36.29,0.036289999999999996,2019-02-16,5,4,5,39
965,1108,2019-02-16 05:00:00,36.52,0.036520000000000004,2019-02-16,5,5,5,39
966,1109,2019-02-16 06:00:00,40.0,0.04,2019-02-16,5,6,5,39
967,1110,2019-02-16 07:00:00,43.1,0.0431,2019-02-16,5,7,5,39
968,1111,2019-02-16 08:00:00,45.0,0.045,2019-02-16,5,8,5,39
969,1112,2019-02-16 09:00:00,50.34,0.05034,2019-02-16,5,9,5,39
970,1113,2019-02-16 10:00:00,55.07,0.05507,2019-02-16,5,10,5,39
971,1114,2019-02-16 11:00:00,57.73,0.05773,2019-02-16,5,11,5,39
972,1115,2019-02-16 12:00:00,38.8,0.038799999999999994,2019-02-16,5,12,5,39
973,1116,2019-02-16 13:00:00,35.62,0.03562,2019-02-16,5,13,5,39
974,1117,2019-02-16 14:00:00,36.0,0.036,2019-02-16,5,14,5,39
975,1118,2019-02-16 15:00:00,37.21,0.03721,2019-02-16,5,15,5,39
976,1119,2019-02-16 16:00:00,39.61,0.03961,2019-02-16,5,16,5,39
977,1120,2019-02-16 17:00:00,42.11,0.04211,2019-02-16,5,17,5,39
978,1121,2019-02-16 18:00:00,46.83,0.04683,2019-02-16,5,18,5,39
979,1122,2019-02-16 19:00:00,53.13,0.053130000000000004,2019-02-16,5,19,5,39
980,1123,2019-02-16 20:00:00,75.92,0.07592,2019-02-16,5,20,5,39
981,1124,2019-02-16 21:00:00,46.47,0.04647,2019-02-16,5,21,5,39
982,1125,2019-02-16 22:00:00,40.67,0.040670000000000005,2019-02-16,5,22,5,39
983,1126,2019-02-16 23:00:00,42.33,0.04233,2019-02-16,5,23,5,39
984,1127,2019-02-17 00:00:00,40.7,0.0407,2019-02-17,6,0,6,40
985,1128,2019-02-17 01:00:00,39.0,0.039,2019-02-17,6,1,6,40
986,1129,2019-02-17 02:00:00,39.97,0.03997,2019-02-17,6,2,6,40
987,1130,2019-02-17 03:00:00,37.24,0.03724,2019-02-17,6,3,6,40
988,1131,2019-02-17 04:00:00,36.27,0.036270000000000004,2019-02-17,6,4,6,40
989,1132,2019-02-17 05:00:00,36.13,0.03613,2019-02-17,6,5,6,40
990,1133,2019-02-17 06:00:00,36.74,0.03674,2019-02-17,6,6,6,40
991,1134,2019-02-17 07:00:00,36.52,0.036520000000000004,2019-02-17,6,7,6,40
992,1135,2019-02-17 08:00:00,38.82,0.03882,2019-02-17,6,8,6,40
993,1136,2019-02-17 09:00:00,40.0,0.04,2019-02-17,6,9,6,40
